Country/Region,Total Population,Muslim Population,Muslim percentage of total population,Percentage of world (%)
Afghanistan,37135000,37025000,99.7,2.0
Albania,3057220,1797645,58.8,0.1
Algeria,44178884,43737096,99,2.7
American Samoa,50826,"< 1,000",< 0.1,< 0.1
Andorra,85708,2228,2.6,< 0.1
Angola,30355880,90000,0.3,< 0.1
Anguilla,17422,"< 1,000",0.6,< 0.1
Antigua and Barbuda,95882,"< 1,000",0.3,< 0.1
Argentina,44694198,400000,0.9,< 1
Armenia,3038217,1038,0.03,< 0.1
Aruba,116576,"< 1,000",0.4,< 0.1
Australia,25700000,813392,3.2,< 0.1
Austria,9000000,720000,8,< 0.1
Azerbaijan,10353296,10073758,97.3,0.5
Bahamas,332634,"< 1,000",0.1,< 0.1
Bahrain,1442659,1063239,73.7,< 0.1
Bangladesh,165200000,150800000,91.0,9.2
Barbados,293131,4396,1.5,< 0.1
Belarus,9527543,"45,000–100,000",0.5–1.0,< 0.1
Belgium,11570762,879377,7.6,< 0.1
Belize,385854,"< 1,000",0.2,< 0.1
Benin,11340504,3141319,27.7,0.14
Bermuda,71176,"< 1,000",1,< 0.1
Bhutan,766397,"≤ 2,000",0.2,< 0.1
Bolivia,11306341,2000,< 0.1,< 0.1
Bosnia and Herzegovina,3849891,1955084,50.7,0.1
Botswana,2249104,8996,0.4,< 0.1
Brazil,210000000,"35,167–1,500,000",0.02–0.7,< 0.1
British Virgin Islands,35802,"< 1,000",1.2,< 0.1
Brunei,450565,355045,80.9,< 0.1
Bulgaria,7057504,861015,13.4,< 0.1
Burkina Faso,21382659,13513840,63.8,0.6
Burundi,11844520,1184452,10,< 0.1
Cambodia,15552211,311044,2,< 0.1
Cameroon,25640965,7692289,30,0.4
Canada,36328480,1775715,4.9,0.1
Cape Verde,568373,11367,2,< 0.1
Cayman Islands,59613,"< 1,000",0.2,< 0.1
Central African Republic,5745062,861759,15,< 0.1
Chad,15833116,9183207,58,0.4
Chile,17925262,4000,< 0.1,< 0.1
China,1390000000,"6,255,000–50,000,000",0.45–3,0.4 – 2.8
Cocos (Keeling) Islands,596,"< 1,000",80,< 0.1
Colombia,48168996,96337,0.2,< 0.1
Comoros,821164,807204,98.3,< 0.1
DR Congo,85281024,12792153,10,0.1
Cook Islands,9038,"< 1,000",< 0.1,< 0.1
Costa Rica,4987142,"< 1,000",< 0.1,< 0.1
Ivory Coast,26260582,11265789,42.9,0.5
Croatia,4270480,64057,1.5,< 0.1
Cuba,11116396,11116,0.1,< 0.1
Cyprus,1100000,275000,25.3,< 0.1
Czech Republic,10686269,"10,000–20,000",0.1–0.2,< 0.1
Denmark,5809502,313713,5.4,< 0.1
Djibouti,884017,857496,97,0.1
Dominica,74027,"< 1,000",0.2,< 0.1
Dominican Republic,10298756,2000,< 0.1,< 0.1
Ecuador,16498502,"< 1,000",< 0.1,< 0.1
Egypt,95000000,"85,000,000–90,000,000",90–94.7,4.9
El Salvador,6187271,18000,0.28,< 0.1
Equatorial Guinea,797457,79745,10,< 0.1
Eritrea,6000000,"2,160,000–3,100,000",36–51.6,0.1
Estonia,1244288,1508,< 0.1,< 0.1
Eswatini,300000,6000,2,< 0.1
Ethiopia,110871031,34702632,31.3,1.8
Faroe Islands,51018,"< 1,000",< 0.1,< 0.1
Falkland Islands,3198,"< 1,000",< 0.1,< 0.1
Micronesia,103643,"< 1,000",< 0.1,< 0.1
Fiji,926276,58355,6.3,< 0.1
Finland,5537364,102000,1.8,< 0.1
France,67000000,5720000,8.8,0.3
French Guiana,281612,2400,0.9,< 0.1
French Polynesia,290373,"< 1,000",< 0.1,< 0.1
Gabon,2119036,211903,10,< 0.1
Gambia,2413403,2283080,96.4,0.1
Georgia,4926087,527091,10.7,< 0.1
Germany,83100000,"4,300,000–4,600,000",5.4–5.7,0.2
Ghana,32372889,6442205,19.9,0.2
Gibraltar,29461,1150,4,< 0.1
Greece,10761523,"215,230–313,406",2–3.7,< 0.1
Greenland,57691,"< 1,000",< 0.1,< 0.1
Grenada,112207,"< 1,000",0.3,< 0.1
Guadeloupe,402119,2000,0.4,< 0.1
Guam,167772,"< 1,000",< 0.1,< 0.1
Guatemala,16581273,1200,< 0.1,< 0.1
Guinea,11855411,10563171,89.1,0.5
Guinea-Bissau,1976187,911023,46.1,< 0.1
Guyana,740685,55000,7.3,< 0.1
Haiti,10788440,5000,< 0.1,< 0.1
Honduras,9182766,30000,0.3,< 0.1
Hong Kong,7213338,295746,4.1,< 0.1
Hungary,9825704,"40,000–60,000",0.4–0.6,< 0.1
Iceland,343518,"< 1,000",0.2,< 0.1
India,1370000000,200000000,14.6,10.9
Indonesia,275000000,236000000,86.7,12.7
Iran,83000000,82500000,99.4,4.6
Iraq,40462701,"38,439,566–39,653,447",95-98,1.9
Ireland,5068050,70952,1.4,< 0.1
Isle of Man,89407,"< 1,000",0.2,< 0.1
Israel,8424904,1516482,18,0.1
Italy,62246674,2987840,4.8,0.1
Jamaica,2812090,5624,0.2,< 0.1
Japan,126000000,185000,0.1,< 0.1
Jordan,10458413,10165577,97.2,0.4
Kazakhstan,18744548,13158672,70.2,0.5
Kenya,48397527,5500000,11.2,0.2
Kiribati,109367,"< 1,000",< 0.1,< 0.1
Kosovo,1907592,1823657,95.6,0.1
Kuwait,2916467,2175684,74.6,0.2
Kyrgyzstan,6500000,"5,200,000–5,850,000",80–90,0.3
Laos,7234171,1000,< 0.1,< 0.1
Latvia,1923559,2000,0.1–0.2,< 0.1
Lebanon,5261372,3567211,67.8,0.2
Lesotho,1962461,3000,0.1,< 0.1
Liberia,4809768,961953,20,< 0.1
Libya,6754507,6551871,97,0.4
Liechtenstein,38000,2050,5.4,< 0.1
Lithuania,2793284,3000,0.1,< 0.1
Luxembourg,640000,15000,2.3,< 0.1
Macau,606340,"< 1,000",0.1,< 0.1
Madagascar,25683610,2568361,10,< 0.1
Malawi,19842560,3968512,20,0.1
Malaysia,32730000,20063500,63.5,1.1
Maldives,374775,374775,98.4,< 0.1
Mali,18429893,17508398,95,0.8
Malta,449043,11675,2.6,< 0.1
Marshall Islands,75684,"< 1,000",< 0.1,< 0.1
Martinique,385551,"< 1,000",0.2,< 0.1
Mauritania,4161925,4157425,99.9,0.2
Mauritius,1364283,236020,17.3,< 0.1
Mayotte,256518,253439,97,< 0.1
Mexico,127000000,5500,0.01,< 0.01
Moldova,3437720,15000,0.4,< 0.1
Monaco,30727,"< 1,000",0.8,< 0.1
Mongolia,3103428,150000,5,< 0.1
Montenegro,614249,122849,19.1,< 0.1
Montserrat,5315,"< 1,000",0.1,< 0.1
Morocco,36738229,36370847,99,4.1
Mozambique,30888034,5837839,18.9,0.3
Myanmar,55622506,2391767,4.3,0.1
Namibia,2413643,9654,0.4,< 0.1
Nauru,10084,"< 1,000",< 0.1,< 0.1
Nepal,29218867,1292909,4.2,0.1
Netherlands,17400000,387000,5,0.1
Netherlands Antilles,304759,"< 1,000",0.2,< 0.1
New Caledonia,278500,7000,2.8,< 0.1
New Zealand,4903800,41000,0.9,< 0.1
Nicaragua,6284757,1000,< 0.1,< 0.1
Niger,21466863,21101926,98.3,1
Nigeria,200000000,"95,000,000–97,000,000",47-49,5.3
Niue,1611,"< 1,000",< 0.1,< 0.1
North Korea,25610672,3000,0.1,< 0.1
North Macedonia,2118945,705608,33.3,< 0.1
Northern Mariana Islands,56200,"< 1,000",0.7,< 0.1
Norway,5328212,175507,3.2,< 0.1
Oman,4633752,2427000,86,0.2
Pakistan,243000000,234500000,96.5,11.1
Palau,17900,"< 1,000",< 0.1,< 0.1
Palestine,4780978,4298000,97.5,0.3
Panama,4158783,25000,0.7,< 0.1
Papua New Guinea,8558800,2000,< 0.1,< 0.1
Paraguay,7052983,1000,< 0.1,< 0.1
Peru,31237385,"< 1,000",< 0.1,< 0.1
Philippines,109000000,"5,450,000–12,000,000",5–11,0.3 - 0.6
Poland,38430000,6796,0.02,< 0.1
Portugal,10291027,65000,0.4,< 0.1
Puerto Rico,3337177,1000,< 0.1,< 0.1
Qatar,2450285,1566786,77.5,0.1
Congo,5399895,107997,2,< 0.1
Réunion,865826,36364,4.2,< 0.1
Romania,19524000,"73,000–200,000",0.3–1.0,< 0.1
Russia,"144,350,000–146,750,000","14,000,000–16,000,000",10–12,1.7 [A]
Rwanda,12001136,576054,4.8,< 0.1
Saint Helena,4534,"< 1,000",< 0.1,< 0.1
Saint Kitts and Nevis,46204,"< 1,000",0.3,< 0.1
Saint Lucia,178844,"< 1,000",< 0.1,< 0.1
Saint Pierre and Miquelon,6286,"< 1,000",0.2,< 0.1
Saint Vincent and the Grenadines,109557,2000,1.7,< 0.1
Samoa,199052,"< 1,000",< 0.1,< 0.1
San Marino,33344,"< 1,000",< 0.1,< 0.1
São Tomé and Príncipe,199910,5931,3,< 0.1
Saudi Arabia,34220000,31535000,96.2,1.8
Senegal,17923036,17421191,97.2,0.8
Serbia,7001444,121460,2.1,< 0.1
Seychelles,94205,1036,1.1,< 0.1
Sierra Leone,7719729,6067706,78.6,0.3
Singapore,5866139,915118,15.6,< 0.1
Slovakia,5443120,10866,0.1–0.2,< 0.1
Slovenia,2066880,73568,3.6,< 0.1
Solomon Islands,667044,"< 1,000",< 0.1,< 0.1
Somalia,11000000,10978000,99.8,0.6
South Africa,57725600,1050000,1.9,< 0.1
South Korea,51635256,75000,0.1,< 0.1
South Sudan,12323419,2464683,20,< 0.1
Spain,46659302,1180000,2.6,0.1
Sri Lanka,21700000,2105000,9.7,0.1
Sudan,40825770,38585777,96,1.9
Suriname,600000,85800,14.3,< 0.1
Sweden,10182291,700000,7.1,< 0.1
Switzerland,8492956,440000,5.2,< 0.1
Syria,18000000,15000000,86,1
Taiwan,23576705,60000,0.3,< 0.1
Tajikistan,9540000,9253000,97.9,0.4
Tanzania,54199163,19426814,35.2,0.8
Thailand,70000000,3640000,5.4,0.2
East Timor,1261407,1000,0.1,< 0.1
Togo,7352000,1593011,20,0.1
Tokelau,1499,"< 1,000",< 0.1,< 0.1
Tonga,100651,"< 1,000",< 0.1,< 0.1
Trinidad and Tobago,1356633,78000,5.8,< 0.1
Tunisia,11446300,10190000,97.8,0.6
Turkey,86000000,"78,000,000 - 84,400,000",89-98,4.6
Turkmenistan,6031187,5610000,93.7,0.3
Turks and Caicos Islands,37910,"< 1,000",< 0.1,< 0.1
Tuvalu,10640,"< 1,000",0.1,< 0.1
Uganda,38823100,5435234,14,0.3
Ukraine,42263873,"390,000–410,000",0.9–1.2,< 0.1
United Arab Emirates,9541615,6251627,72,0.2
United Kingdom,66040229,2130000,3.3,0.2
United States,327827000,3450000,1.1,0.2
U.S. Virgin Islands,104914,"< 1,000",0.1,< 0.1
Uruguay,3505985,"< 1,000",< 0.1,< 0.1
Uzbekistan,34036800,29920000,88.7,1.7
Vanuatu,304500,"< 1,000",< 0.1,< 0.1
Vatican City,800,0,0,0
Venezuela,31304016,125216,0.4,< 0.1
Vietnam,96160163,96160,0.1,< 0.1
Wallis and Futuna,15714,"< 1,000",< 0.1,< 0.1
Western Sahara,603253,599633,99.4,< 0.1
Yemen,27036829,26784498,97.2,1.5
Zambia,16887720,168877,1,< 0.1
Zimbabwe,14000000,100000,0.7,< 0.1
